"0",""
"0","score <- Data %>% select(""ColonyID"", ""treatment"", ""genotype"", ""tank.num"", ""Photo_date"", ""Period"",""SP.Time.ID"", ""Red.Norm.Coral"",""Green.Norm.Coral"", ""Blue.Norm.Coral"") #select columns from dataframe"
"0","blch.scor <- score  %>% select(""Red.Norm.Coral"",""Green.Norm.Coral"", ""Blue.Norm.Coral"") #subset dataframe for score matrix only"
"0","blch.scor <- as.matrix(blch.scor) #create matrix"
"0","rownames(blch.scor) <- score$SP.Time.ID #name columns in matrix"
"0",""
"0","dist <- vegdist(blch.scor, method=""euclidean"") #calculate distance matrix of color scores"
"0",""
"0","PCA.color <- princomp(dist) #run principal components analysis"
"0","PCA.color # view variance explained by PCs"
"1","Call:
"
"1","princomp(x = dist)
"
"1","
Standard deviations:
"
"1","      Comp.1 "
"1","      Comp.2 "
"1","      Comp.3 "
"1","      Comp.4 "
"1","      Comp.5 "
"1","      Comp.6 "
"1","      Comp.7 "
"1","      Comp.8 "
"1","      Comp.9 "
"1","
"
"1","5.040370e+00 "
"1","3.306822e+00 "
"1","6.296869e-01 "
"1","5.337312e-01 "
"1","3.758244e-01 "
"1","2.117522e-01 "
"1","1.812661e-01 "
"1","1.544898e-01 "
"1","1.362027e-01 "
"1","
"
"1","     Comp.10 "
"1","     Comp.11 "
"1","     Comp.12 "
"1","     Comp.13 "
"1","     Comp.14 "
"1","     Comp.15 "
"1","     Comp.16 "
"1","     Comp.17 "
"1","     Comp.18 "
"1","
"
"1","1.070146e-01 "
"1","9.772188e-02 "
"1","8.181071e-02 "
"1","6.827680e-02 "
"1","6.508467e-02 "
"1","5.400698e-02 "
"1","5.220087e-02 "
"1","4.725283e-02 "
"1","4.153029e-02 "
"1","
"
"1","     Comp.19 "
"1","     Comp.20 "
"1","     Comp.21 "
"1","     Comp.22 "
"1","     Comp.23 "
"1","     Comp.24 "
"1","     Comp.25 "
"1","     Comp.26 "
"1","     Comp.27 "
"1","
"
"1","3.932913e-02 "
