"0",""
"0","Blch.meanse <- Blch %>% group_by(treatment, Photo_date) %>% #group data by factors"
"0","  summarise(mean = mean(Bleaching.Score), #calculate mean by group"
"0","            sem = std.error(Bleaching.Score)) #calculate sem by group"
"2","`summarise()` has grouped output by 'treatment'. You can override using the `.groups` argument."
"0","# Assign labels to use for figure"
"0","#species.names <- list("
"0","#  'Mcapitata'=""Montipora capitata"","
"0","#  'Pacuta'=""Pocillopora acuta"")"
"0","#species_labeller <- function(variable,value){"
"0","#  return(species.names[value])}"
"0",""
"0","cols <- c( ""blue"", ""red3"") #set colors"
"0",""
"0","pdf(""../../RAnalysis/output/color_score/colorscore_with_outliers_colonies.pdf"")"
"0","Blch_plot1 <- ggplot(Blch.meanse, aes(x=Photo_date, y = mean, group = treatment, color = treatment)) +"
"0","  geom_line() + geom_point() + #plot points and lines"
"0","  #facet_grid(~Species, scales = ""free"", labeller = species_labeller) + #facet by Species"
"0","  geom_errorbar(aes(ymin=mean-sem, ymax=mean+sem), width=.2) + #plot sem error bars"
"0","  scale_color_manual(values = cols) + #color points"
"0","  xlab(""Timepoint"") + #label x axis"
"0","  ylab(""Color Score"") + # label y axis"
"0","  theme_classic() + #set theme"
"0","  theme(legend.position = c(0.1,0.3)) + #set legend position"
"0","  theme(legend.text = element_text(size = 7)) + #set legend text size"
"0","  theme(legend.title = element_text(size = 9)) + #set legend text title size"
"0","  geom_vline(xintercept = c(7.8), colour=""black"", linetype=""dotted"") + #add vertical line"
"0","  theme(plot.title = element_text(face = 'bold.italic', size = 12, hjust = 0)) +  #set font"
"0","  #scale_x_discrete(breaks = c(""Week1"", ""Week2"", ""Week4"", ""Week6"", ""Week8"", ""Week12"", ""Week16""), labels = c(""1 week"", ""2 week"", ""4 week"", ""6 week"", ""8 week"", ""12 week"", ""16 week"")) + #set breaks"
"0","  theme(axis.text.x = element_text(angle = 60, vjust = 1.2, hjust = 1.3)) + #Set the text angle"
"0","  theme(panel.border = element_blank(), #set theme"
"0","  panel.grid.major = element_blank(),  #set theme"
"0","  panel.grid.minor = element_blank(),  #set theme"
"0","  # Change axis line"
"0","  axis.line = element_line(colour = ""black"")) "
"0","Blch_plot1 #view plot"
