"0","Color_sq <- lmer(((Bleaching.Score+500)^2) ~ treatment*Photo_date + (1|ColonyID), na.action=na.omit, data=data)"
"0",""
"0","## significance of model"
"0","Anova(Color_sq, ddf=""lme4"", type='III') # Type III Wald chisquare tests"
"1","Analysis of Deviance Table (Type III Wald chisquare tests)
"
"1","
"
"1","Response: ((Bleaching.Score + 500)^2)"
"1","
"
"1","                    "
"1","      Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
(Intercept)         "
"1"," 57019.0892"
"1","  1"
"1","  < 2.2e-16"
"1"," ***"
"1","
treatment           "
"1","     0.0555"
"1","  1"
"1","     0.8137"
"1","    "
"1","
Photo_date          "
"1","    52.9417"
"1"," 14"
"1","  1.946e-06"
"1"," ***"
"1","
treatment:Photo_date"
"1","   172.3781"
"1"," 14"
"1","  < 2.2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","Blch.meanse <- data %>% group_by(treatment, Photo_date) %>% #group data by factors"
"0","  summarise(mean = mean(Bleaching.Score), #calculate mean by group"
"0","            sem = std.error(Bleaching.Score)) #calculate sem by group"
"2","`summarise()` has grouped output by 'treatment'. You can override using the `.groups` argument."
"0","pdf(""RAnalysis/output/color_score/colorscore_without_outliers_colonies.pdf"")"
"2","Error in pdf(""RAnalysis/output/color_score/colorscore_without_outliers_colonies.pdf"") : 
  cannot open file 'RAnalysis/output/color_score/colorscore_without_outliers_colonies.pdf'
"
